,地区,类别,统计人数,年龄段,性别
0,全国,合计,1332810869,合计,合计
1,全国,男_合计,682329104,合计,男
2,全国,女_合计,650481765,合计,女
3,全国,小计_0岁,13786434,0岁,小计
4,全国,男_0岁,7461199,0岁,男
5,全国,女_0岁,6325235,0岁,女
6,全国,小计_1-4岁,61746176,1-4岁,小计
7,全国,男_1-4岁,33601367,1-4岁,男
8,全国,女_1-4岁,28144809,1-4岁,女
9,全国,小计_5-9岁,70881549,5-9岁,小计
10,全国,男_5-9岁,38464665,5-9岁,男
11,全国,女_5-9岁,32416884,5-9岁,女
12,全国,小计_10-14岁,74908462,10-14岁,小计
13,全国,男_10-14岁,40267277,10-14岁,男
14,全国,女_10-14岁,34641185,10-14岁,女
15,全国,小计_15-19岁,99889114,15-19岁,小计
16,全国,男_15-19岁,51904830,15-19岁,男
17,全国,女_15-19岁,47984284,15-19岁,女
18,全国,小计_20-24岁,127412518,20-24岁,小计
19,全国,男_20-24岁,64008573,20-24岁,男
20,全国,女_20-24岁,63403945,20-24岁,女
21,全国,小计_25-29岁,101013852,25-29岁,小计
22,全国,男_25-29岁,50837038,25-29岁,男
23,全国,女_25-29岁,50176814,25-29岁,女
24,全国,小计_30-34岁,97138203,30-34岁,小计
25,全国,男_30-34岁,49521822,30-34岁,男
26,全国,女_30-34岁,47616381,30-34岁,女
27,全国,小计_35-39岁,118025959,35-39岁,小计
28,全国,男_35-39岁,60391104,35-39岁,男
29,全国,女_35-39岁,57634855,35-39岁,女
30,全国,小计_40-44岁,124753964,40-44岁,小计
31,全国,男_40-44岁,63608678,40-44岁,男
32,全国,女_40-44岁,61145286,40-44岁,女
33,全国,小计_45-49岁,105594553,45-49岁,小计
34,全国,男_45-49岁,53776418,45-49岁,男
35,全国,女_45-49岁,51818135,45-49岁,女
36,全国,小计_50-54岁,78753171,50-54岁,小计
37,全国,男_50-54岁,40363234,50-54岁,男
38,全国,女_50-54岁,38389937,50-54岁,女
39,全国,小计_55-59岁,81312474,55-59岁,小计
40,全国,男_55-59岁,41082938,55-59岁,男
41,全国,女_55-59岁,40229536,55-59岁,女
42,全国,小计_60-64岁,58667282,60-64岁,小计
43,全国,男_60-64岁,29834426,60-64岁,男
44,全国,女_60-64岁,28832856,60-64岁,女
45,全国,小计_65-69岁,41113282,65-69岁,小计
46,全国,男_65-69岁,20748471,65-69岁,男
47,全国,女_65-69岁,20364811,65-69岁,女
48,全国,小计_70-74岁,32972397,70-74岁,小计
49,全国,男_70-74岁,16403453,70-74岁,男
50,全国,女_70-74岁,16568944,70-74岁,女
51,全国,小计_75-79岁,23852133,75-79岁,小计
52,全国,男_75-79岁,11278859,75-79岁,男
53,全国,女_75-79岁,12573274,75-79岁,女
54,全国,小计_80-84岁,13373198,80-84岁,小计
55,全国,男_80-84岁,5917502,80-84岁,男
56,全国,女_80-84岁,7455696,80-84岁,女
57,全国,小计_85-89岁,5631928,85-89岁,小计
58,全国,男_85-89岁,2199810,85-89岁,男
59,全国,女_85-89岁,3432118,85-89岁,女
60,全国,小计_90-94岁,1578307,90-94岁,小计
61,全国,男_90-94岁,530872,90-94岁,男
62,全国,女_90-94岁,1047435,90-94岁,女
63,全国,小计_95-99岁,369979,95-99岁,小计
64,全国,男_95-99岁,117716,95-99岁,男
65,全国,女_95-99岁,252263,95-99岁,女
66,全国,小计_100岁及以上,35934,100岁及以上,小计
67,全国,男_100岁及以上,8852,100岁及以上,男
68,全国,女_100岁及以上,27082,100岁及以上,女
69,北京,合计,19612368,合计,合计
70,北京,男_合计,10126430,合计,男
71,北京,女_合计,9485938,合计,女
72,北京,小计_0岁,115882,0岁,小计
73,北京,男_0岁,60564,0岁,男
74,北京,女_0岁,55318,0岁,女
75,北京,小计_1-4岁,569998,1-4岁,小计
76,北京,男_1-4岁,300229,1-4岁,男
77,北京,女_1-4岁,269769,1-4岁,女
78,北京,小计_5-9岁,501269,5-9岁,小计
79,北京,男_5-9岁,266411,5-9岁,男
80,北京,女_5-9岁,234858,5-9岁,女
81,北京,小计_10-14岁,500288,10-14岁,小计
82,北京,男_10-14岁,263230,10-14岁,男
83,北京,女_10-14岁,237058,10-14岁,女
84,北京,小计_15-19岁,1071078,15-19岁,小计
85,北京,男_15-19岁,564868,15-19岁,男
86,北京,女_15-19岁,506210,15-19岁,女
87,北京,小计_20-24岁,2633028,20-24岁,小计
88,北京,男_20-24岁,1368039,20-24岁,男
89,北京,女_20-24岁,1264989,20-24岁,女
90,北京,小计_25-29岁,2379014,25-29岁,小计
91,北京,男_25-29岁,1223231,25-29岁,男
92,北京,女_25-29岁,1155783,25-29岁,女
93,北京,小计_30-34岁,1824339,30-34岁,小计
94,北京,男_30-34岁,955672,30-34岁,男
95,北京,女_30-34岁,868667,30-34岁,女
96,北京,小计_35-39岁,1720601,35-39岁,小计
97,北京,男_35-39岁,916825,35-39岁,男
98,北京,女_35-39岁,803776,35-39岁,女
99,北京,小计_40-44岁,1656355,40-44岁,小计
100,北京,男_40-44岁,884231,40-44岁,男
101,北京,女_40-44岁,772124,40-44岁,女
102,北京,小计_45-49岁,1628804,45-49岁,小计
103,北京,男_45-49岁,861742,45-49岁,男
104,北京,女_45-49岁,767062,45-49岁,女
105,北京,小计_50-54岁,1347008,50-54岁,小计
106,北京,男_50-54岁,691118,50-54岁,男
107,北京,女_50-54岁,655890,50-54岁,女
108,北京,小计_55-59岁,1204596,55-59岁,小计
109,北京,男_55-59岁,597114,55-59岁,男
110,北京,女_55-59岁,607482,55-59岁,女
111,北京,小计_60-64岁,751256,60-64岁,小计
112,北京,男_60-64岁,368042,60-64岁,男
113,北京,女_60-64岁,383214,60-64岁,女
114,北京,小计_65-69岁,516364,65-69岁,小计
115,北京,男_65-69岁,243021,65-69岁,男
116,北京,女_65-69岁,273343,65-69岁,女
117,北京,小计_70-74岁,504005,70-74岁,小计
118,北京,男_70-74岁,235799,70-74岁,男
119,北京,女_70-74岁,268206,70-74岁,女
120,北京,小计_75-79岁,386374,75-79岁,小计
121,北京,男_75-79岁,187209,75-79岁,男
122,北京,女_75-79岁,199165,75-79岁,女
123,北京,小计_80-84岁,199673,80-84岁,小计
124,北京,男_80-84岁,94819,80-84岁,男
125,北京,女_80-84岁,104854,80-84岁,女
126,北京,小计_85-89岁,77475,85-89岁,小计
127,北京,男_85-89岁,34359,85-89岁,男
128,北京,女_85-89岁,43116,85-89岁,女
129,北京,小计_90-94岁,20345,90-94岁,小计
130,北京,男_90-94岁,8256,90-94岁,男
131,北京,女_90-94岁,12089,90-94岁,女
132,北京,小计_95-99岁,4064,95-99岁,小计
133,北京,男_95-99岁,1505,95-99岁,男
134,北京,女_95-99岁,2559,95-99岁,女
135,北京,小计_100岁及以上,552,100岁及以上,小计
136,北京,男_100岁及以上,146,100岁及以上,男
137,北京,女_100岁及以上,406,100岁及以上,女
138,天津,合计,12938693,合计,合计
139,天津,男_合计,6907091,合计,男
140,天津,女_合计,6031602,合计,女
